data_dir,result_dir,num_run,balance_data,feaSelect,correlate,eps,min_Pts,k,MLmodel,select_method,LDF_r,predict_time,fit_time,select_Fea_time,totle_time,TN,FP,FN,TP,accuracy,precision,recall,F1,AUC,F_MEASURE,G_MEASURE,MCC
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,SVM,std,10,0.000901222,0.005635691,0.047155595,0.514832163,77.9,1.1,0.4,2.4,0.981662592,0.685714286,0.857142857,0.761904762,0.926371308,0.761904762,0.917099971,0.757561582
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,SVM,inclass_corr,10,0.000910401,0.004693747,0.100046873,0.564989972,78.1,0.9,0.2,2.6,0.986552567,0.742857143,0.928571429,0.825396825,0.960970464,0.825396825,0.9576495,0.824008652
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,SVM,LDF,10,0.000910401,0.004705,0.120163083,0.586568093,78.1,0.9,0.2,2.6,0.986552567,0.742857143,0.928571429,0.825396825,0.960970464,0.825396825,0.9576495,0.824008652
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,RF,std,10,0.009801078,0.180061221,0.046956444,2.344311166,78.77,0.23,0.62,2.18,0.989608802,0.904564315,0.778571429,0.836852207,0.89521097,0.836852207,0.874384382,0.834012491
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,RF,inclass_corr,10,0.009351563,0.173080707,0.100506711,2.344281554,78.77,0.23,0.63,2.17,0.989486553,0.904166667,0.775,0.834615385,0.893544304,0.834615385,0.872127576,0.831847726
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,RF,LDF,10,0.009744787,0.180994296,0.120129681,2.39424684,78.71,0.29,0.63,2.17,0.988753056,0.882113821,0.775,0.825095057,0.893164557,0.825095057,0.871836924,0.821142695
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,DT,std,10,0.000722098,0.004909682,0.047138739,0.514323735,76.24,2.76,0.4,2.4,0.961369193,0.465116279,0.857142857,0.603015075,0.915864979,0.603015075,0.907907272,0.614922922
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,DT,inclass_corr,10,0.000722885,0.004949403,0.09861629,0.564332294,76.42,2.58,0.3,2.5,0.964792176,0.492125984,0.892857143,0.634517766,0.933670886,0.634517766,0.92860823,0.6480452
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,DT,LDF,10,0.000718808,0.005029202,0.11922729,0.585232925,76.49,2.51,0.3,2.5,0.965647922,0.499001996,0.892857143,0.640204866,0.934113924,0.640204866,0.929016304,0.652931143
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,KNN,std,10,0.008769631,0.004146123,0.04702301,0.585107255,79,0,1.6,1.2,0.980440098,1,0.428571429,0.6,0.725,0.6,0.6,0.648123296
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,KNN,inclass_corr,10,0.009359503,0.00429883,0.101192164,0.657229567,79,0,1.6,1.2,0.980440098,1,0.428571429,0.6,0.725,0.6,0.6,0.648123296
../data/,../result_data/,10,NO,DBSCAN,Euclidean,19,1,9,KNN,LDF,10,0.008840585,0.004114008,0.119651437,0.67251215,79,0,1.6,1.2,0.980440098,1,0.428571429,0.6,0.725,0.6,0.6,0.648123296
